RUN_ID,OBJ_TYPE,FAIL_TYPE,TRANSPORT_FAIL,SEARCH_FAIL,FETCH_FAIL,DELIVER_FAIL,PERCEPT_FAIL,NAV_FAIL,MANIP_FAIL,TIME_SEC,
,,,,,,,,,,,
,,,,,,,,,,,
0,,,,,,,,,,,
0,BOWL,SUM,1,0,1,0,0,27,44,0,
0,CUP,SUM,1,0,1,0,8,12,73,0,
0,SPOON,SUM,0,0,0,0,0,4,17,13.5400369167,
0,,SUM,2,0,2,0,8,43,134,13.5400369167,
0,,,,,,,,,,,
1,,,,,,,,,,,
1,BOWL,SUM,1,0,0,1,0,12,19,0,
1,CUP,SUM,1,0,1,0,0,56,70,0,
1,SPOON,SUM,0,0,0,0,0,3,8,10.8458399773,
1,,SUM,2,0,1,1,0,71,97,10.8458399773,
1,,,,,,,,,,,
2,,,,,,,,,,,
2,BOWL,SUM,1,0,1,0,0,81,40,0,
2,CUP,SUM,1,0,1,0,0,15,11,0,
2,SPOON,SUM,0,0,0,0,0,2,1,10.7030098438,
2,,SUM,2,0,2,0,0,98,52,10.7030098438,
2,,,,,,,,,,,
3,,,,,,,,,,,
3,BOWL,SUM,1,0,0,1,16,10,11,0,
3,CUP,SUM,0,0,0,0,0,2,8,6.3630301952,
3,SPOON,SUM,0,0,0,0,0,11,1,9.8828501701,
3,,SUM,1,0,0,1,16,23,20,16.2458803654,
3,,,,,,,,,,,
4,,,,,,,,,,,
4,BOWL,SUM,1,0,1,0,0,39,44,0,
4,CUP,SUM,1,0,1,0,8,29,11,0,
4,SPOON,SUM,0,0,0,0,0,1,5,10.8044281006,
4,,SUM,2,0,2,0,8,69,60,10.8044281006,
4,,,,,,,,,,,
5,,,,,,,,,,,
5,BOWL,SUM,0,0,0,0,0,1,4,7.7007250786,
5,CUP,SUM,0,0,0,0,0,2,7,6.077999115,
5,SPOON,SUM,1,0,1,0,0,343,0,0,
5,,SUM,1,0,1,0,0,346,11,13.7787241936,
5,,,,,,,,,,,
6,,,,,,,,,,,
6,BOWL,SUM,1,0,1,0,0,14,44,0,
6,CUP,SUM,0,0,0,0,0,3,4,4.4828810692,
6,SPOON,SUM,1,0,1,0,0,13,44,0,
6,,SUM,2,0,2,0,0,30,92,4.4828810692,
6,,,,,,,,,,,
7,,,,,,,,,,,
7,BOWL,SUM,1,0,1,0,0,8,44,0,
7,CUP,SUM,0,0,0,0,0,0,9,4.8672280312,
7,SPOON,SUM,1,0,1,0,0,21,44,0,
7,,SUM,2,0,2,0,0,29,97,4.8672280312,
7,,,,,,,,,,,
8,,,,,,,,,,,
8,BOWL,SUM,0,0,0,0,0,4,12,9.7791581154,
8,CUP,SUM,0,0,0,0,0,8,22,8.3392710686,
8,SPOON,SUM,0,0,0,0,0,2,1,10.1766781807,
8,,SUM,0,0,0,0,0,14,35,28.2951073647,
8,,,,,,,,,,,
9,,,,,,,,,,,
9,BOWL,SUM,0,0,0,0,0,9,20,10.2779750824,
9,CUP,SUM,0,0,0,0,0,4,9,5.6362390518,
9,SPOON,SUM,0,0,0,0,0,6,2,11.054901123,
9,,SUM,0,0,0,0,0,19,31,26.9691152573,
9,,,,,,,,,,,
10,,,,,,,,,,,
10,BOWL,SUM,1,0,1,0,0,5,44,0,
10,CUP,SUM,0,0,0,0,0,0,8,6.7623419762,
10,SPOON,SUM,0,0,0,0,0,14,3,11.8637588024,
10,,SUM,1,0,1,0,0,19,55,18.6261007786,
10,,,,,,,,,,,
11,,,,,,,,,,,
11,BOWL,SUM,1,0,1,0,0,21,44,0,
11,CUP,SUM,1,1,0,0,24,40,0,0,
11,SPOON,SUM,1,0,1,0,0,10,44,0,
11,,SUM,3,1,2,0,24,71,88,0,
11,,,,,,,,,,,
12,,,,,,,,,,,
12,BOWL,SUM,0,0,0,0,0,8,2,7.5895960331,
12,CUP,SUM,0,0,0,0,0,2,6,5.0006430149,
12,SPOON,SUM,0,0,0,0,0,5,1,10.3595590591,
12,,SUM,0,0,0,0,0,15,9,22.9497981071,
12,,,,,,,,,,,
13,,,,,,,,,,,
13,BOWL,SUM,1,0,1,0,0,15,44,0,
13,CUP,SUM,1,0,1,0,8,5,49,0,
13,SPOON,SUM,0,0,0,0,0,7,31,16.5712828636,
13,,SUM,2,0,2,0,8,27,124,16.5712828636,
13,,,,,,,,,,,
14,,,,,,,,,,,
14,BOWL,SUM,1,0,1,0,8,26,44,0,
14,CUP,SUM,0,0,0,0,16,2,5,12.0677399635,
14,SPOON,SUM,1,0,1,0,0,14,44,0,
14,,SUM,2,0,2,0,24,42,93,12.0677399635,
14,,,,,,,,,,,
15,,,,,,,,,,,
15,BOWL,SUM,0,0,0,0,24,10,29,20.9805870056,
15,CUP,SUM,1,0,1,0,0,9,33,0,
15,SPOON,SUM,1,0,1,0,0,10,44,0,
15,,SUM,2,0,2,0,24,29,106,20.9805870056,
15,,,,,,,,,,,
16,,,,,,,,,,,
16,BOWL,SUM,1,0,1,0,0,24,44,0,
16,CUP,SUM,0,0,0,0,0,0,38,10.8845748901,
16,SPOON,SUM,0,0,0,0,0,1,0,10.3752970695,
16,,SUM,1,0,1,0,0,25,82,21.2598719597,
16,,,,,,,,,,,
17,,,,,,,,,,,
17,BOWL,SUM,1,0,1,0,0,42,40,0,
17,CUP,SUM,0,0,0,0,0,5,3,4.9830751419,
17,SPOON,SUM,0,0,0,0,0,5,0,10.2711548805,
17,,SUM,1,0,1,0,0,52,43,15.2542300224,
17,,,,,,,,,,,
18,,,,,,,,,,,
18,BOWL,SUM,1,1,0,0,96,9,0,0,
18,CUP,SUM,1,0,1,0,0,12,33,0,
18,SPOON,SUM,0,0,0,0,0,4,4,11.0577030182,
18,,SUM,2,1,1,0,96,25,37,11.0577030182,
18,,,,,,,,,,,
19,,,,,,,,,,,
19,BOWL,SUM,1,0,1,0,0,15,44,0,
19,CUP,SUM,0,0,0,0,0,14,6,5.2752361298,
19,SPOON,SUM,0,0,0,0,8,3,9,16.3233239651,
19,,SUM,1,0,1,0,8,32,59,21.5985600948,
19,,,,,,,,,,,
20,,,,,,,,,,,
20,BOWL,SUM,1,0,1,0,0,6,44,0,
20,CUP,SUM,0,0,0,0,0,1,8,5.9818398952,
20,SPOON,SUM,1,0,1,0,0,34,44,0,
20,,SUM,2,0,2,0,0,41,96,5.9818398952,
20,,,,,,,,,,,
21,,,,,,,,,,,
21,BOWL,SUM,1,0,0,1,8,25,47,0,
21,CUP,SUM,0,0,0,0,0,7,29,8.9539978504,
21,SPOON,SUM,0,0,0,0,32,7,0,23.5252997875,
21,,SUM,1,0,0,1,40,39,76,32.4792976379,
21,,,,,,,,,,,
22,,,,,,,,,,,
22,BOWL,SUM,1,0,1,0,32,9,44,0,
22,CUP,SUM,1,0,1,0,0,41,30,0,
22,SPOON,SUM,0,0,0,0,0,2,0,10.1448099613,
22,,SUM,2,0,2,0,32,52,74,10.1448099613,
22,,,,,,,,,,,
23,,,,,,,,,,,
23,BOWL,SUM,1,0,1,0,8,36,40,0,
23,CUP,SUM,0,0,0,0,0,0,6,5.0217819214,
23,SPOON,SUM,0,0,0,0,0,1,0,9.9011011124,
23,,SUM,1,0,1,0,8,37,46,14.9228830338,
23,,,,,,,,,,,
24,,,,,,,,,,,
24,BOWL,SUM,1,0,0,1,0,2,19,0,
24,CUP,SUM,1,0,1,0,0,36,11,0,
24,SPOON,SUM,0,0,0,0,0,0,4,10.447026968,
24,,SUM,2,0,1,1,0,38,34,10.447026968,
24,,,,,,,,,,,
25,,,,,,,,,,,
25,BOWL,SUM,0,0,0,0,0,5,37,13.2130250931,
25,CUP,SUM,1,0,1,0,0,20,33,0,
25,SPOON,SUM,0,0,0,0,0,6,28,15.6164619923,
25,,SUM,1,0,1,0,0,31,98,28.8294870853,
25,,,,,,,,,,,
26,,,,,,,,,,,
26,BOWL,SUM,1,0,1,0,0,23,44,0,
26,CUP,SUM,0,0,0,0,0,7,10,8.5528209209,
26,SPOON,SUM,0,0,0,0,0,0,6,12.0918300152,
26,,SUM,1,0,1,0,0,30,60,20.6446509361,
26,,,,,,,,,,,
27,,,,,,,,,,,
27,BOWL,SUM,1,0,1,0,0,14,44,0,
27,CUP,SUM,0,0,0,0,0,1,4,5.0635719299,
27,SPOON,SUM,1,0,1,0,0,10,44,0,
27,,SUM,2,0,2,0,0,25,92,5.0635719299,
27,,,,,,,,,,,
28,,,,,,,,,,,
28,BOWL,SUM,1,0,0,1,0,3,11,0,
28,CUP,SUM,1,0,1,0,0,20,11,0,
28,SPOON,SUM,0,0,0,0,8,1,0,14.4542222023,
28,,SUM,2,0,1,1,8,24,22,14.4542222023,
28,,,,,,,,,,,
29,,,,,,,,,,,
29,BOWL,SUM,1,0,1,0,0,10,44,0,
29,CUP,SUM,1,0,1,0,8,10,81,0,
29,SPOON,SUM,1,0,1,0,0,6,44,0,
29,,SUM,3,0,3,0,8,26,169,0,
29,,,,,,,,,,,
30,,,,,,,,,,,
30,BOWL,SUM,0,0,0,0,0,0,4,8.610599041,
30,CUP,SUM,0,0,0,0,0,10,6,5.627518177,
30,SPOON,SUM,0,0,0,0,0,3,11,12.5609481335,
30,,SUM,0,0,0,0,0,13,21,26.7990653515,
30,,,,,,,,,,,
31,,,,,,,,,,,
31,BOWL,SUM,0,0,0,0,8,5,40,21.3496539593,
31,CUP,SUM,1,0,1,0,0,72,45,0,
31,SPOON,SUM,0,0,0,0,0,2,24,16.9121580124,
31,,SUM,1,0,1,0,8,79,109,38.2618119717,
31,,,,,,,,,,,
32,,,,,,,,,,,
32,BOWL,SUM,0,0,0,0,0,17,26,13.7097661495,
32,CUP,SUM,0,0,0,0,16,7,7,15.8343069553,
32,SPOON,SUM,1,0,1,0,0,10,44,0,
32,,SUM,1,0,1,0,16,34,77,29.5440731049,
32,,,,,,,,,,,
33,,,,,,,,,,,
33,BOWL,SUM,0,0,0,0,0,3,9,11.7265059948,
33,CUP,SUM,0,0,0,0,0,5,4,6.0797560215,
33,SPOON,SUM,0,0,0,0,8,7,34,22.4832179546,
33,,SUM,0,0,0,0,8,15,47,40.2894799709,
33,,,,,,,,,,,
34,,,,,,,,,,,
34,BOWL,SUM,0,0,0,0,0,11,10,9.5825929642,
34,CUP,SUM,0,0,0,0,0,1,7,7.2674689293,
34,SPOON,SUM,0,0,0,0,16,6,4,22.1296849251,
34,,SUM,0,0,0,0,16,18,21,38.9797468185,
34,,,,,,,,,,,
35,,,,,,,,,,,
35,BOWL,SUM,1,0,0,1,8,2,13,0,
35,CUP,SUM,1,0,1,0,8,16,33,0,
35,SPOON,SUM,0,0,0,0,0,0,1,11.4906909466,
35,,SUM,2,0,1,1,16,18,47,11.4906909466,
35,,,,,,,,,,,
36,,,,,,,,,,,
36,BOWL,SUM,1,0,1,0,0,26,44,0,
36,CUP,SUM,0,0,0,0,0,0,3,6.8225240707,
36,SPOON,SUM,1,0,1,0,0,11,44,0,
36,,SUM,2,0,2,0,0,37,91,6.8225240707,
36,,,,,,,,,,,
37,,,,,,,,,,,
37,BOWL,SUM,1,0,1,0,4,8,44,0,
37,CUP,SUM,0,0,0,0,0,2,6,7.3185169697,
37,SPOON,SUM,1,0,1,0,16,8,44,0,
37,,SUM,2,0,2,0,20,18,94,7.3185169697,
37,,,,,,,,,,,
38,,,,,,,,,,,
38,BOWL,SUM,1,0,1,0,0,10,44,0,
38,CUP,SUM,0,0,0,0,24,4,11,24.1062800884,
38,SPOON,SUM,1,0,1,0,0,15,44,0,
38,,SUM,2,0,2,0,24,29,99,24.1062800884,
38,,,,,,,,,,,
39,,,,,,,,,,,
39,BOWL,SUM,1,0,0,1,0,4,11,0,
39,CUP,SUM,0,0,0,0,8,64,12,38.4845230579,
39,SPOON,SUM,0,0,0,0,0,2,4,11.5273220539,
39,,SUM,1,0,0,1,8,70,27,50.0118451118,
39,,,,,,,,,,,
40,,,,,,,,,,,
40,BOWL,SUM,0,0,0,0,0,3,18,12.0510649681,
40,CUP,SUM,0,0,0,0,16,3,4,15.7503910065,
40,SPOON,SUM,1,1,0,0,8,71,0,0,
40,,SUM,1,1,0,0,24,77,22,27.8014559746,
40,,,,,,,,,,,
41,,,,,,,,,,,
41,BOWL,SUM,0,0,0,0,8,9,13,14.842140913,
41,CUP,SUM,1,0,1,0,12,13,11,0,
41,SPOON,SUM,0,0,0,0,48,6,12,45.0321519375,
41,,SUM,1,0,1,0,68,28,36,59.8742928505,
41,,,,,,,,,,,
42,,,,,,,,,,,
42,BOWL,SUM,1,0,0,1,32,9,11,0,
42,CUP,SUM,0,0,0,0,0,0,4,7.368407011,
42,SPOON,SUM,1,0,1,0,8,15,44,0,
42,,SUM,2,0,1,1,40,24,59,7.368407011,
42,,,,,,,,,,,
43,,,,,,,,,,,
43,BOWL,SUM,1,0,1,0,0,12,44,0,
43,CUP,SUM,0,0,0,0,0,0,6,6.9356291294,
43,SPOON,SUM,0,0,0,0,0,17,16,15.2582910061,
43,,SUM,1,0,1,0,0,29,66,22.1939201355,
43,,,,,,,,,,,
44,,,,,,,,,,,
44,BOWL,SUM,1,0,0,1,16,4,11,0,
44,CUP,SUM,0,0,0,0,0,3,9,8.5127358437,
44,SPOON,SUM,1,0,1,0,0,24,44,0,
44,,SUM,2,0,1,1,16,31,64,8.5127358437,
44,,,,,,,,,,,
45,,,,,,,,,,,
45,BOWL,SUM,0,0,0,0,0,0,8,12.8065440655,
45,CUP,SUM,0,0,0,0,0,3,4,7.3045499325,
45,SPOON,SUM,1,0,1,0,0,157,24,0,
45,,SUM,1,0,1,0,0,160,36,20.111093998,
45,,,,,,,,,,,
46,,,,,,,,,,,
46,BOWL,SUM,1,0,0,1,0,2,11,0,
46,CUP,SUM,1,1,0,0,8,71,0,0,
46,SPOON,SUM,1,0,1,0,56,13,44,0,
46,,SUM,3,1,1,1,64,86,55,0,
46,,,,,,,,,,,
47,,,,,,,,,,,
47,BOWL,SUM,1,0,1,0,0,26,44,0,
47,CUP,SUM,1,0,1,0,8,13,43,0,
47,SPOON,SUM,0,0,0,0,0,1,8,13.2460870743,
47,,SUM,2,0,2,0,8,40,95,13.2460870743,
47,,,,,,,,,,,
48,,,,,,,,,,,
48,BOWL,SUM,1,0,1,0,0,4,44,0,
48,CUP,SUM,1,0,1,0,0,10,33,0,
48,SPOON,SUM,1,1,0,0,8,41,0,0,
48,,SUM,3,1,2,0,8,55,77,0,
48,,,,,,,,,,,
49,,,,,,,,,,,
49,BOWL,SUM,0,0,0,0,0,2,14,12.1834981441,
49,CUP,SUM,0,0,0,0,0,3,28,11.2227091789,
49,SPOON,SUM,1,0,1,0,0,18,44,0,
49,,SUM,1,0,1,0,0,23,86,23.4062073231,
49,,,,,,,,,,,
50,,,,,,,,,,,
50,BOWL,SUM,1,0,1,0,8,9,44,0,
50,CUP,SUM,0,0,0,0,0,0,6,4.5915720463,
50,SPOON,SUM,0,0,0,0,0,7,29,15.854612112,
50,,SUM,1,0,1,0,8,16,79,20.4461841583,
50,,,,,,,,,,,
51,,,,,,,,,,,
51,BOWL,SUM,1,0,1,0,0,11,44,0,
51,CUP,SUM,0,0,0,0,60,11,24,32.5564930439,
51,SPOON,SUM,1,1,0,0,8,71,0,0,
51,,SUM,2,1,1,0,68,93,68,32.5564930439,
51,,,,,,,,,,,
52,,,,,,,,,,,
52,BOWL,SUM,1,0,1,0,0,28,44,0,
52,CUP,SUM,0,0,0,0,0,0,2,4.6323480606,
52,SPOON,SUM,0,0,0,0,0,4,20,13.4446179867,
52,,SUM,1,0,1,0,0,32,66,18.0769660473,
52,,,,,,,,,,,
53,,,,,,,,,,,
53,BOWL,SUM,1,0,1,0,0,8,44,0,
53,CUP,SUM,0,0,0,0,16,5,7,12.6101939678,
53,SPOON,SUM,0,0,0,0,0,2,0,10.2873198986,
53,,SUM,1,0,1,0,16,15,51,22.8975138664,
53,,,,,,,,,,,
54,,,,,,,,,,,
54,BOWL,SUM,1,0,1,0,0,341,0,0,
54,CUP,SUM,0,0,0,0,0,1,3,4.9721260071,
54,SPOON,SUM,0,0,0,0,0,3,16,12.8871209621,
54,,SUM,1,0,1,0,0,345,19,17.8592469692,
54,,,,,,,,,,,
55,,,,,,,,,,,
55,BOWL,SUM,1,0,1,0,0,24,44,0,
55,CUP,SUM,1,0,1,0,16,11,33,0,
55,SPOON,SUM,0,0,0,0,0,3,2,11.1226968765,
55,,SUM,2,0,2,0,16,38,79,11.1226968765,
55,,,,,,,,,,,
56,,,,,,,,,,,
56,BOWL,SUM,1,0,1,0,0,42,40,0,
56,CUP,SUM,0,0,0,0,0,0,9,4.9481818676,
56,SPOON,SUM,0,0,0,0,0,7,0,10.2461819649,
56,,SUM,1,0,1,0,0,49,49,15.1943638325,
56,,,,,,,,,,,
57,,,,,,,,,,,
57,BOWL,SUM,1,0,1,0,0,13,44,0,
57,CUP,SUM,0,0,0,0,8,6,8,9.9500939846,
57,SPOON,SUM,0,0,0,0,0,1,9,11.6489808559,
57,,SUM,1,0,1,0,8,20,61,21.5990748405,
57,,,,,,,,,,,
58,,,,,,,,,,,
58,BOWL,SUM,1,0,1,0,8,16,44,0,
58,CUP,SUM,0,0,0,0,32,5,18,21.36855793,
58,SPOON,SUM,0,0,0,0,0,4,22,15.7651488781,
58,,SUM,1,0,1,0,40,25,84,37.1337068081,
58,,,,,,,,,,,
59,,,,,,,,,,,
59,BOWL,SUM,0,0,0,0,0,15,17,10.7657368183,
59,CUP,SUM,1,0,0,1,0,5,36,0,
59,SPOON,SUM,0,0,0,0,14,9,34,23.7366280556,
59,,SUM,1,0,0,1,14,29,87,34.5023648739,
59,,,,,,,,,,,
60,,,,,,,,,,,
60,BOWL,SUM,0,0,0,0,8,28,3,12.7926268578,
60,CUP,SUM,1,1,0,0,88,7,0,0,
60,SPOON,SUM,1,0,1,0,0,56,40,0,
60,,SUM,2,1,1,0,96,91,43,12.7926268578,
60,,,,,,,,,,,
61,,,,,,,,,,,
61,BOWL,SUM,0,0,0,0,0,5,21,11.2028241158,
61,CUP,SUM,0,0,0,0,0,6,14,7.0317471027,
61,SPOON,SUM,0,0,0,0,0,2,0,10.2939629555,
61,,SUM,0,0,0,0,0,13,35,28.528534174,
61,,,,,,,,,,,
62,,,,,,,,,,,
62,BOWL,SUM,1,0,1,0,16,7,44,0,
62,CUP,SUM,1,0,0,1,0,3,11,0,
62,SPOON,SUM,1,0,1,0,0,13,44,0,
62,,SUM,3,0,2,1,16,23,99,0,
62,,,,,,,,,,,
63,,,,,,,,,,,
63,BOWL,SUM,0,0,0,0,0,6,37,14.1921870708,
63,CUP,SUM,1,0,0,1,0,5,17,0,
63,SPOON,SUM,0,0,0,0,0,1,7,12.4828801155,
63,,SUM,1,0,0,1,0,12,61,26.6750671864,
63,,,,,,,,,,,
64,,,,,,,,,,,
64,BOWL,SUM,0,0,0,0,0,9,50,17.8013710976,
64,CUP,SUM,0,0,0,0,0,7,14,7.0404908657,
64,SPOON,SUM,0,0,0,0,0,1,0,10.6422410011,
64,,SUM,0,0,0,0,0,17,64,35.4841029644,
64,,,,,,,,,,,
65,,,,,,,,,,,
65,BOWL,SUM,0,0,0,0,0,7,42,16.8008699417,
65,CUP,SUM,1,0,1,0,0,25,33,0,
65,SPOON,SUM,0,0,0,0,8,14,24,19.4968969822,
65,,SUM,1,0,1,0,8,46,99,36.2977669239,
65,,,,,,,,,,,
66,,,,,,,,,,,
66,BOWL,SUM,1,0,1,0,16,9,44,0,
66,CUP,SUM,0,0,0,0,0,1,13,8.4715030193,
66,SPOON,SUM,1,0,1,0,0,14,44,0,
66,,SUM,2,0,2,0,16,24,101,8.4715030193,
66,,,,,,,,,,,
67,,,,,,,,,,,
67,BOWL,SUM,0,0,0,0,0,10,14,13.3738029003,
67,CUP,SUM,0,0,0,0,16,6,16,17.3433208466,
67,SPOON,SUM,0,0,0,0,0,16,13,14.493491888,
67,,SUM,0,0,0,0,16,32,43,45.2106156349,
